TA Evidence 08 - Monitoring Logs
Generated: 2026-05-14T12:59:17Z
Project root: /Users/ali-ezz/Downloads/r-and-python/final porjcet
============================================================


## Recent Docker Prometheus and Grafana logs
$ cd '/Users/ali-ezz/Downloads/r-and-python/final porjcet' && docker compose logs --since=5m prometheus grafana
prometheus-1  | time=2026-05-14T12:57:59.989Z level=INFO source=main.go:1678 msg="updated GOGC" old=100 new=75
grafana-1     | logger=migrator t=2026-05-14T12:58:00.350952126Z level=info msg="Migration successfully executed" id="create index IDX_org_user_user_id - v1" duration=173.417µs
grafana-1     | logger=migrator t=2026-05-14T12:58:00.352518334Z level=info msg="Executing migration" id="Update org table charset"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.352530626Z level=info msg="Migration successfully executed" id="Update org table charset" duration=12.583µs
grafana-1     | logger=migrator t=2026-05-14T12:58:00.354433459Z level=info msg="Executing migration" id="Update org_user table charset"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.354447834Z level=info msg="Migration successfully executed" id="Update org_user table charset" duration=14.875µs
grafana-1     | logger=migrator t=2026-05-14T12:58:00.356224126Z level=info msg="Executing migration" id="Migrate all Read Only Viewers to Viewers"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.356270584Z level=info msg="Migration successfully executed" id="Migrate all Read Only Viewers to Viewers" duration=48.167µs
grafana-1     | logger=migrator t=2026-05-14T12:58:00.358400626Z level=info msg="Executing migration" id="create dashboard table"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.358583167Z level=info msg="Migration successfully executed" id="create dashboard table" duration=183.416µs
grafana-1     | logger=migrator t=2026-05-14T12:58:00.360635667Z level=info msg="Executing migration" id="add index dashboard.account_id"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.360775126Z level=info msg="Migration successfully executed" id="add index dashboard.account_id" duration=139.875µs
grafana-1     | logger=migrator t=2026-05-14T12:58:00.362940459Z level=info msg="Executing migration" id="add unique index dashboard_account_id_slug"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.363118292Z level=info msg="Migration successfully executed" id="add unique index dashboard_account_id_slug" duration=178.125µs
grafana-1     | logger=migrator t=2026-05-14T12:58:00.365576084Z level=info msg="Executing migration" id="create dashboard_tag table"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.365773584Z level=info msg="Migration successfully executed" id="create dashboard_tag table" duration=197.334µs
grafana-1     | logger=migrator t=2026-05-14T12:58:00.367619501Z level=info msg="Executing migration" id="add unique index dashboard_tag.dasboard_id_term"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.367801917Z level=info msg="Migration successfully executed" id="add unique index dashboard_tag.dasboard_id_term" duration=181.834µs
grafana-1     | logger=migrator t=2026-05-14T12:58:00.369730876Z level=info msg="Executing migration" id="drop index UQE_dashboard_tag_dashboard_id_term - v1"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.369859001Z level=info msg="Migration successfully executed" id="drop index UQE_dashboard_tag_dashboard_id_term - v1" duration=128.5µs
grafana-1     | logger=migrator t=2026-05-14T12:58:00.371510084Z level=info msg="Executing migration" id="Rename table dashboard to dashboard_v1 - v1"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.372226209Z level=info msg="Migration successfully executed" id="Rename table dashboard to dashboard_v1 - v1" duration=715.583µs
grafana-1     | logger=migrator t=2026-05-14T12:58:00.374438709Z level=info msg="Executing migration" id="create dashboard v2"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.374560167Z level=info msg="Migration successfully executed" id="create dashboard v2" duration=121.833µs
grafana-1     | logger=migrator t=2026-05-14T12:58:00.377241501Z level=info msg="Executing migration" id="create index IDX_dashboard_org_id - v2"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.377367501Z level=info msg="Migration successfully executed" id="create index IDX_dashboard_org_id - v2" duration=126.416µs
grafana-1     | logger=migrator t=2026-05-14T12:58:00.379868792Z level=info msg="Executing migration" id="create index UQE_dashboard_org_id_slug - v2"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.380061542Z level=info msg="Migration successfully executed" id="create index UQE_dashboard_org_id_slug - v2" duration=194.875µs
grafana-1     | logger=migrator t=2026-05-14T12:58:00.382286917Z level=info msg="Executing migration" id="copy dashboard v1 to v2"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.382367876Z level=info msg="Migration successfully executed" id="copy dashboard v1 to v2" duration=81.25µs
grafana-1     | logger=migrator t=2026-05-14T12:58:00.384225959Z level=info msg="Executing migration" id="drop table dashboard_v1"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.384349167Z level=info msg="Migration successfully executed" id="drop table dashboard_v1" duration=124.25µs
grafana-1     | logger=migrator t=2026-05-14T12:58:00.386104834Z level=info msg="Executing migration" id="alter dashboard.data to mediumtext v1"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.386116084Z level=info msg="Migration successfully executed" id="alter dashboard.data to mediumtext v1" duration=11.5µs
grafana-1     | logger=migrator t=2026-05-14T12:58:00.387692542Z level=info msg="Executing migration" id="Add column updated_by in dashboard - v2"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.387967542Z level=info msg="Migration successfully executed" id="Add column updated_by in dashboard - v2" duration=275.125µs
grafana-1     | logger=migrator t=2026-05-14T12:58:00.390634417Z level=info msg="Executing migration" id="Add column created_by in dashboard - v2"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.390941751Z level=info msg="Migration successfully executed" id="Add column created_by in dashboard - v2" duration=307.834µs
grafana-1     | logger=migrator t=2026-05-14T12:58:00.392575417Z level=info msg="Executing migration" id="Add column gnetId in dashboard"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.392816126Z level=info msg="Migration successfully executed" id="Add column gnetId in dashboard" duration=241.083µs
grafana-1     | logger=migrator t=2026-05-14T12:58:00.394589501Z level=info msg="Executing migration" id="Add index for gnetId in dashboard"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.394727501Z level=info msg="Migration successfully executed" id="Add index for gnetId in dashboard" duration=138.541µs
grafana-1     | logger=migrator t=2026-05-14T12:58:00.402365292Z level=info msg="Executing migration" id="Add column plugin_id in dashboard"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.402686459Z level=info msg="Migration successfully executed" id="Add column plugin_id in dashboard" duration=321.792µs
grafana-1     | logger=migrator t=2026-05-14T12:58:00.406688334Z level=info msg="Executing migration" id="Add index for plugin_id in dashboard"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.406878042Z level=info msg="Migration successfully executed" id="Add index for plugin_id in dashboard" duration=188.709µs
grafana-1     | logger=migrator t=2026-05-14T12:58:00.409167292Z level=info msg="Executing migration" id="Add index for dashboard_id in dashboard_tag"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.409288251Z level=info msg="Migration successfully executed" id="Add index for dashboard_id in dashboard_tag" duration=121.083µs
grafana-1     | logger=migrator t=2026-05-14T12:58:00.411584251Z level=info msg="Executing migration" id="Update dashboard table charset"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.411604209Z level=info msg="Migration successfully executed" id="Update dashboard table charset" duration=20.5µs
grafana-1     | logger=migrator t=2026-05-14T12:58:00.413532667Z level=info msg="Executing migration" id="Update dashboard_tag table charset"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.413545542Z level=info msg="Migration successfully executed" id="Update dashboard_tag table charset" duration=13.292µs
grafana-1     | logger=migrator t=2026-05-14T12:58:00.417217376Z level=info msg="Executing migration" id="Add column folder_id in dashboard"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.417548001Z level=info msg="Migration successfully executed" id="Add column folder_id in dashboard" duration=301.667µs
grafana-1     | logger=migrator t=2026-05-14T12:58:00.419310251Z level=info msg="Executing migration" id="Add column isFolder in dashboard"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.419712376Z level=info msg="Migration successfully executed" id="Add column isFolder in dashboard" duration=402.542µs
grafana-1     | logger=migrator t=2026-05-14T12:58:00.421381751Z level=info msg="Executing migration" id="Add column has_acl in dashboard"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.421677042Z level=info msg="Migration successfully executed" id="Add column has_acl in dashboard" duration=295.459µs
grafana-1     | logger=migrator t=2026-05-14T12:58:00.423218501Z level=info msg="Executing migration" id="Add column uid in dashboard"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.423534834Z level=info msg="Migration successfully executed" id="Add column uid in dashboard" duration=316.709µs
grafana-1     | logger=migrator t=2026-05-14T12:58:00.425239209Z level=info msg="Executing migration" id="Update uid column values in dashboard"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.425290334Z level=info msg="Migration successfully executed" id="Update uid column values in dashboard" duration=51.708µs
grafana-1     | logger=migrator t=2026-05-14T12:58:00.427111501Z level=info msg="Executing migration" id="Add unique index dashboard_org_id_uid"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.427237626Z level=info msg="Migration successfully executed" id="Add unique index dashboard_org_id_uid" duration=125.959µs
grafana-1     | logger=migrator t=2026-05-14T12:58:00.429212084Z level=info msg="Executing migration" id="Remove unique index org_id_slug"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.429402751Z level=info msg="Migration successfully executed" id="Remove unique index org_id_slug" duration=190.5µs
grafana-1     | logger=migrator t=2026-05-14T12:58:00.431965751Z level=info msg="Executing migration" id="Update dashboard title length"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.431979667Z level=info msg="Migration successfully executed" id="Update dashboard title length" duration=13.208µs
grafana-1     | logger=migrator t=2026-05-14T12:58:00.433767417Z level=info msg="Executing migration" id="Add unique index for dashboard_org_id_title_folder_id"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.433926126Z level=info msg="Migration successfully executed" id="Add unique index for dashboard_org_id_title_folder_id" duration=158.542µs
grafana-1     | logger=migrator t=2026-05-14T12:58:00.435524251Z level=info msg="Executing migration" id="create dashboard_provisioning"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.435646626Z level=info msg="Migration successfully executed" id="create dashboard_provisioning" duration=122.666µs
grafana-1     | logger=migrator t=2026-05-14T12:58:00.438293084Z level=info msg="Executing migration" id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.439031626Z level=info msg="Migration successfully executed" id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1" duration=738.458µs
grafana-1     | logger=migrator t=2026-05-14T12:58:00.441141876Z level=info msg="Executing migration" id="create dashboard_provisioning v2"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.441318917Z level=info msg="Migration successfully executed" id="create dashboard_provisioning v2" duration=175.083µs
grafana-1     | logger=migrator t=2026-05-14T12:58:00.443774917Z level=info msg="Executing migration" id="create index IDX_dashboard_provisioning_dashboard_id - v2"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.444071334Z level=info msg="Migration successfully executed" id="create index IDX_dashboard_provisioning_dashboard_id - v2" duration=296.459µs
grafana-1     | logger=migrator t=2026-05-14T12:58:00.446575001Z level=info msg="Executing migration" id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.446729542Z level=info msg="Migration successfully executed" id="create index IDX_dashboard_provisioning_dashboard_id_name - v2" duration=155.416µs
grafana-1     | logger=migrator t=2026-05-14T12:58:00.450183417Z level=info msg="Executing migration" id="copy dashboard_provisioning v1 to v2"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.450289126Z level=info msg="Migration successfully executed" id="copy dashboard_provisioning v1 to v2" duration=106.25µs
grafana-1     | logger=migrator t=2026-05-14T12:58:00.453145292Z level=info msg="Executing migration" id="drop dashboard_provisioning_tmp_qwerty"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.453273667Z level=info msg="Migration successfully executed" id="drop dashboard_provisioning_tmp_qwerty" duration=128.75µs
grafana-1     | logger=migrator t=2026-05-14T12:58:00.455159251Z level=info msg="Executing migration" id="Add check_sum column"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.455475709Z level=info msg="Migration successfully executed" id="Add check_sum column" duration=316.5µs
grafana-1     | logger=migrator t=2026-05-14T12:58:00.457246959Z level=info msg="Executing migration" id="Add index for dashboard_title"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.457356042Z level=info msg="Migration successfully executed" id="Add index for dashboard_title" duration=109.208µs
grafana-1     | logger=migrator t=2026-05-14T12:58:00.459021126Z level=info msg="Executing migration" id="delete tags for deleted dashboards"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.459055251Z level=info msg="Migration successfully executed" id="delete tags for deleted dashboards" duration=34.5µs
